# xfeeds static allowlist
#
# Applied after every other pipeline stage. Anything listed here can never
# appear in a published feed. Entries must have a stated reason - an unexplained
# allowlist entry is indistinguishable from a mistake.
#
# Cloud provider, CDN and crawler ranges are fetched live from the providers
# themselves (see allowlist_sources in sources.yaml) and do not belong here.

# --- RFC 1918 private space -------------------------------------------------
10.0.0.0/8
172.16.0.0/12
192.168.0.0/16

# --- Loopback, link-local, CGNAT, and other special-purpose blocks ----------
0.0.0.0/8            # "this network"
127.0.0.0/8          # loopback
169.254.0.0/16       # link-local
100.64.0.0/10        # RFC 6598 carrier-grade NAT - shared by many real users
192.0.0.0/24         # IETF protocol assignments
192.0.2.0/24         # TEST-NET-1 documentation
198.18.0.0/15        # benchmark testing
198.51.100.0/24      # TEST-NET-2 documentation
203.0.113.0/24       # TEST-NET-3 documentation
224.0.0.0/4          # multicast
240.0.0.0/4          # reserved
255.255.255.255/32   # broadcast

# --- IPv6 special-purpose ---------------------------------------------------
::/128               # unspecified
::1/128              # loopback
fc00::/7             # unique local
fe80::/10            # link-local
2001:db8::/32        # documentation
ff00::/8             # multicast

# --- Public DNS resolvers ---------------------------------------------------
# Blocking a public resolver breaks name resolution for anyone using it. These
# appear in threat feeds more often than you would expect, usually as the
# apparent source of spoofed or amplified traffic.
1.1.1.1/32           # Cloudflare
1.0.0.1/32           # Cloudflare secondary
8.8.8.8/32           # Google
8.8.4.4/32           # Google secondary
9.9.9.9/32           # Quad9
149.112.112.112/32   # Quad9 secondary
208.67.222.222/32    # OpenDNS
208.67.220.220/32    # OpenDNS secondary
64.6.64.6/32         # Verisign
64.6.65.6/32         # Verisign secondary
76.76.2.0/24         # Control D
94.140.14.0/24       # AdGuard DNS

# --- Root DNS servers -------------------------------------------------------
# Named individually rather than as ranges. Collateral damage here is severe.
198.41.0.4/32        # a.root-servers.net
170.247.170.2/32     # b.root-servers.net
192.33.4.12/32       # c.root-servers.net
199.7.91.13/32       # d.root-servers.net
192.203.230.10/32    # e.root-servers.net
192.5.5.241/32       # f.root-servers.net
192.112.36.4/32      # g.root-servers.net
198.97.190.53/32     # h.root-servers.net
192.36.148.17/32     # i.root-servers.net
192.58.128.30/32     # j.root-servers.net
193.0.14.129/32      # k.root-servers.net
199.7.83.42/32       # l.root-servers.net
202.12.27.33/32      # m.root-servers.net

# --- NTP pool anchors -------------------------------------------------------
# Time sync failures are hard to diagnose and break TLS.
17.253.0.0/16        # Apple NTP and services

# --- Certificate and OCSP infrastructure ------------------------------------
23.35.0.0/16         # Akamai - hosts many OCSP responders and CRL endpoints
