xfeeds run 2026-09-05T22:55:15.342630+00:00
  sources:   23/23 ok (1 dormant)
  published: 8593 (high 7240, medium 1353)
  withheld:  48700 single-source
  deltas:    +97 / -69
    abuseipdb_blacklist      10000 records
    binary_defense           1327 records
    blocklist_de             28625 records
    blocklist_de_strongips   354 records
    bruteforceblocker        574 records
    cins_army                15000 records
    dataplane_proto41        54680 records
    dataplane_smtpgreet      9122 records
    dataplane_sshclient      30604 records
    dataplane_sshpwauth      19621 records
    dataplane_telnetlogin    50595 records
    dataplane_vncrfb         3868 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                4386 records
    ipsum_levels             28920 records
    ipthreat                 4986 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     57837 records
    threatfox                1112 records
    tor_exits                1340 records
    turris_greylist          10087 records
  ! 1136 records capped high -> medium as benign scanners
